Attaching to socialnetwork_media-service_1, socialnetwork_social-graph-service_1, socialnetwork_user-timeline-service_1, socialnetwork_media-frontend_1, socialnetwork_home-timeline-service_1, socialnetwork_post-storage-service_1, socialnetwork_user-mention-service_1, socialnetwork_user-service_1, socialnetwork_text-service_1, socialnetwork_url-shorten-service_1, socialnetwork_unique-id-service_1, socialnetwork_compose-post-service_1, socialnetwork_nginx-thrift_1, socialnetwork_post-storage-memcached_1, socialnetwork_user-timeline-redis_1, socialnetwork_user-memcached_1, socialnetwork_url-shorten-memcached_1, socialnetwork_home-timeline-redis_1, socialnetwork_media-memcached_1, socialnetwork_social-graph-mongodb_1, socialnetwork_url-shorten-mongodb_1, socialnetwork_jaeger-agent_1, socialnetwork_user-mongodb_1, socialnetwork_user-timeline-mongodb_1, socialnetwork_post-storage-mongodb_1, socialnetwork_media-mongodb_1, socialnetwork_social-graph-redis_1
[36mcompose-post-service_1    |[0m [2023-Aug-07 08:39:18.288882] <info>: (ComposePostService.cpp:110:main) Starting the compose-post-service server ...
[33mhome-timeline-redis_1     |[0m 1:C 07 Aug 2023 08:39:14.710 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[33mhome-timeline-redis_1     |[0m 1:C 07 Aug 2023 08:39:14.711 # Redis version=7.0.12, bits=64, commit=00000000, modified=0, pid=1, just started
[33mhome-timeline-redis_1     |[0m 1:C 07 Aug 2023 08:39:14.711 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[33mhome-timeline-redis_1     |[0m 1:M 07 Aug 2023 08:39:14.711 * monotonic clock: POSIX clock_gettime
[33mhome-timeline-redis_1     |[0m 1:M 07 Aug 2023 08:39:14.712 * Running mode=standalone, port=6379.
[33mhome-timeline-redis_1     |[0m 1:M 07 Aug 2023 08:39:14.712 # Server initialized
[33mhome-timeline-redis_1     |[0m 1:M 07 Aug 2023 08:39:14.712 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[33mhome-timeline-redis_1     |[0m 1:M 07 Aug 2023 08:39:14.713 * Ready to accept connections
[32mhome-timeline-service_1   |[0m [2023-Aug-07 08:39:18.416295] <info>: (HomeTimelineService.cpp:141:main) Starting the home-timeline-service server...
[35mjaeger-agent_1            |[0m 2023/08/07 08:39:14 maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined
