Attaching to socialnetwork_user-service_1, socialnetwork_user-timeline-service_1, socialnetwork_url-shorten-service_1, socialnetwork_text-service_1, socialnetwork_home-timeline-service_1, socialnetwork_user-mention-service_1, socialnetwork_unique-id-service_1, socialnetwork_media-frontend_1, socialnetwork_post-storage-service_1, socialnetwork_nginx-thrift_1, socialnetwork_compose-post-service_1, socialnetwork_media-service_1, socialnetwork_social-graph-service_1, socialnetwork_user-timeline-mongodb_1, socialnetwork_user-timeline-redis_1, socialnetwork_social-graph-mongodb_1, socialnetwork_url-shorten-mongodb_1, socialnetwork_user-memcached_1, socialnetwork_home-timeline-redis_1, socialnetwork_jaeger-agent_1, socialnetwork_user-mongodb_1, socialnetwork_media-memcached_1, socialnetwork_url-shorten-memcached_1, socialnetwork_social-graph-redis_1, socialnetwork_post-storage-mongodb_1, socialnetwork_media-mongodb_1, socialnetwork_post-storage-memcached_1
[36mcompose-post-service_1    |[0m [2023-Aug-07 06:52:35.571556] <info>: (ComposePostService.cpp:110:main) Starting the compose-post-service server ...
[33mhome-timeline-redis_1     |[0m 1:C 07 Aug 2023 06:52:32.845 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[33mhome-timeline-redis_1     |[0m 1:C 07 Aug 2023 06:52:32.845 # Redis version=7.0.12, bits=64, commit=00000000, modified=0, pid=1, just started
[33mhome-timeline-redis_1     |[0m 1:C 07 Aug 2023 06:52:32.845 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[33mhome-timeline-redis_1     |[0m 1:M 07 Aug 2023 06:52:32.845 * monotonic clock: POSIX clock_gettime
[33mhome-timeline-redis_1     |[0m 1:M 07 Aug 2023 06:52:32.846 * Running mode=standalone, port=6379.
[33mhome-timeline-redis_1     |[0m 1:M 07 Aug 2023 06:52:32.846 # Server initialized
[33mhome-timeline-redis_1     |[0m 1:M 07 Aug 2023 06:52:32.846 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[33mhome-timeline-redis_1     |[0m 1:M 07 Aug 2023 06:52:32.847 * Ready to accept connections
[35mjaeger-agent_1            |[0m 2023/08/07 06:52:32 maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691391152.667625,"caller":"flags/service.go:119","msg":"Mounting metrics handler on admin server","route":"/metrics"}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691391152.6677973,"caller":"flags/service.go:125","msg":"Mounting expvar handler on admin server","route":"/debug/vars"}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691391152.6765294,"caller":"flags/admin.go:129","msg":"Mounting health check on admin server","route":"/"}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691391152.6767673,"caller":"flags/admin.go:143","msg":"Starting admin HTTP server","http-addr":":14269"}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691391152.6768012,"caller":"flags/admin.go:121","msg":"Admin server started","http.host-port":"[::]:14269","health-status":"unavailable"}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691391152.7248592,"caller":"memory/factory.go:66","msg":"Memory storage initialized","configuration":{"MaxTraces":0}}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691391152.7258499,"caller":"static/strategy_store.go:138","msg":"Loading sampling strategies","filename":"/etc/jaeger/sampling_strategies.json"}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691391152.929892,"caller":"grpc@v1.56.1/server.go:629","msg":"[core][Server #1] Server created","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691391152.9301786,"caller":"server/grpc.go:104","msg":"Starting jaeger-collector gRPC server","grpc.host-port":"[::]:14250"}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691391152.9301991,"caller":"server/http.go:56","msg":"Starting jaeger-collector HTTP server","http host-port":":14268"}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691391152.9304788,"caller":"server/zipkin.go:53","msg":"Not listening for Zipkin HTTP traffic, port not configured"}
[35mjaeger-agent_1            |[0m {"level":"warn","ts":1691391152.930535,"caller":"internal@v0.81.0/warning.go:40","msg":"Using the 0.0.0.0 address exposes this server to every network interface, which may facilitate Denial of Service attacks","documentation":"https://github.com/open-telemetry/opentelemetry-collector/blob/main/docs/security-best-practices.md#safeguards-against-denial-of-service-attacks"}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691391152.9305987,"caller":"grpc@v1.56.1/server.go:629","msg":"[core][Server #2] Server created","system":"grpc","grpc_log":true}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691391152.9306128,"caller":"otlpreceiver@v0.81.0/otlp.go:83","msg":"Starting GRPC server","endpoint":"0.0.0.0:4317"}
[35mjaeger-agent_1            |[0m {"level":"warn","ts":1691391152.930686,"caller":"internal@v0.81.0/warning.go:40","msg":"Using the 0.0.0.0 address exposes this server to every network interface, which may facilitate Denial of Service attacks","documentation":"https://github.com/open-telemetry/opentelemetry-collector/blob/main/docs/security-best-practices.md#safeguards-against-denial-of-service-attacks"}
[35mjaeger-agent_1            |[0m {"level":"info","ts":1691391152.9307213,"caller":"otlpreceiver@v0.81.0/otlp.go:101","msg":"Starting HTTP server","endpoint":"0.0.0.0:4318"}
